id_customer_main,customer,customer_day,time,percent
ci_407,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 33% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,14:00:00,33
ci_407,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 31% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,15:00:00,31
ci_407,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 43% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,16:00:00,43
ci_407,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 62% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,17:00:00,62
ci_407,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 84% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,18:00:00,84
ci_407,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 100% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,19:00:00,100
ci_407,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 94% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,20:00:00,94
ci_407,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 82% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,21:00:00,82
ci_407,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 64% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,22:00:00,64
ci_407,โดยปกติแล้วเวลา 23:00 จะมีลูกค้าประมาณ 58% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,23:00:00,58
ci_407,โดยปกติแล้วเวลา 00:00 จะมีลูกค้าประมาณ 45% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,0:00:00,45
ci_407,โดยปกติแล้วเวลา 01:00 จะมีลูกค้าประมาณ 41% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,1:00:00,41
ci_407,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,6:00:00,0
ci_407,โดยปกติแล้วเวลา 07:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,7:00:00,0
ci_407,โดยปกติแล้วเวลา 08:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,8:00:00,0
ci_407,โดยปกติแล้วเวลา 09:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,9:00:00,0
ci_407,โดยปกติแล้วเวลา 10:00 จะมีลูกค้าประมาณ 21% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,10:00:00,21
ci_407,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 23% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,11:00:00,23
ci_407,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 31% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,12:00:00,31
ci_407,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 29% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,13:00:00,29
