id_customer_main,customer,customer_day,time,percent
ci_197,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 59% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,14:00:00,59.0
ci_197,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 51% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,15:00:00,51.0
ci_197,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 45% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,16:00:00,45.0
ci_197,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,17:00:00,0.0
ci_197,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,18:00:00,0.0
ci_197,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,19:00:00,0.0
ci_197,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,20:00:00,0.0
ci_197,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,21:00:00,0.0
ci_197,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,22:00:00,0.0
ci_197,โดยปกติแล้วเวลา 23:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,23:00:00,0.0
ci_197,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,06:00:00,0.0
ci_197,โดยปกติแล้วเวลา 07:00 จะมีลูกค้าประมาณ 31% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,07:00:00,31.0
ci_197,โดยปกติแล้วเวลา 08:00 จะมีลูกค้าประมาณ 51% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,08:00:00,51.0
ci_197,โดยปกติแล้วเวลา 09:00 จะมีลูกค้าประมาณ 72% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,09:00:00,72.0
ci_197,โดยปกติแล้วเวลา 10:00 จะมีลูกค้าประมาณ 81% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,10:00:00,81.0
ci_197,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 93% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,11:00:00,93.0
ci_197,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 93% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,12:00:00,93.0
ci_197,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 87% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,13:00:00,87.0
ci_197,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 72% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,14:00:00,72.0
ci_197,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 61% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,15:00:00,61.0
ci_197,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 50% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,16:00:00,50.0
ci_197,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,17:00:00,0.0
