id_customer_main,customer,customer_day,time,percent
ci_10,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 67% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,19:00:00,67
ci_10,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 66% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,20:00:00,66
ci_10,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 61% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,21:00:00,61
ci_10,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 51% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,22:00:00,51
ci_10,โดยปกติแล้วเวลา 23:00 จะมีลูกค้าประมาณ 38% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์,23:00:00,38
ci_10,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,6:00:00,0
ci_10,โดยปกติแล้วเวลา 07:00 จะมีลูกค้าประมาณ 15% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,7:00:00,15
ci_10,โดยปกติแล้วเวลา 08:00 จะมีลูกค้าประมาณ 27% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,8:00:00,27
ci_10,โดยปกติแล้วเวลา 09:00 จะมีลูกค้าประมาณ 39% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,9:00:00,39
ci_10,โดยปกติแล้วเวลา 10:00 จะมีลูกค้าประมาณ 54% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,10:00:00,54
ci_10,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 72% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,11:00:00,72
ci_10,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 88% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,12:00:00,88
ci_10,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 91% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,13:00:00,91
ci_10,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 88% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,14:00:00,88
ci_10,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 79% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,15:00:00,79
ci_10,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 73% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,16:00:00,73
ci_10,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 73% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,17:00:00,73
ci_10,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 76% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,18:00:00,76
ci_10,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 75% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,19:00:00,75
ci_10,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 67% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,20:00:00,67
ci_10,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 58% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,21:00:00,58
ci_10,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 50% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์,22:00:00,50
