name,lat,long,url,rating,comment,sal1,sal2,id_open_close_main,id_customer_main,id_option_main,id_review_main,zone
บริษัท ช่อลดา คอฟฟี่ จำกัด,13.9935296,100.6614293,"https://www.google.com/maps/place/%E0%B8%9A%E0%B8%A3%E0%B8%B4%E0%B8%A9%E0%B8%B1%E0%B8%97+%E0%B8%8A%E0%B9%88%E0%B8%AD%E0%B8%A5%E0%B8%94%E0%B8%B2+%E0%B8%84%E0%B8%AD%E0%B8%9F%E0%B8%9F%E0%B8%B5%E0%B9%88+%E0%B8%88%E0%B8%B3%E0%B8%81%E0%B8%B1%E0%B8%94/@14.0050578,100.5502901,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7e570bc213d9:0xdb2eef87b0b6ee0!8m2!3d13.9935296!4d100.6614293!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11f37jhm3c?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.3,65,฿1-100 ต่อคน,6,oc_159,ci_159,option_159,review_159,rungsit
THE CAFE @INDEX LIVINGMALL (RANGSIT),13.9920526,100.6181102,"https://www.google.com/maps/place/THE+CAFE+@INDEX+LIVINGMALL+(RANGSIT)/@14.0050578,100.5502901,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281d84250c81d:0xf19308a48cbfd066!8m2!3d13.9920526!4d100.6181102!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11hbgdtbdf?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.5,2,,,oc_160,ci_160,option_160,review_160,rungsit
Shanny Cafe Crochet,13.9941479,100.6336434,"https://www.google.com/maps/place/Shanny+Cafe+Crochet/@14.0050578,100.5502901,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x311d7e308f3485e5:0x50ac9af1151fcaf7!8m2!3d13.9941479!4d100.6336434!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11b8z9l00b?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",5,1,,,oc_161,ci_161,option_161,review_161,rungsit
อุ่นน่านคาเฟ่ ม.ธรรมศาสตร์รังสิต,14.0763542,100.59549,"https://www.google.com/maps/place/%E0%B8%AD%E0%B8%B8%E0%B9%88%E0%B8%99%E0%B8%99%E0%B9%88%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88+%E0%B8%A1.%E0%B8%98%E0%B8%A3%E0%B8%A3%E0%B8%A1%E0%B8%A8%E0%B8%B2%E0%B8%AA%E0%B8%95%E0%B8%A3%E0%B9%8C%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95/@14.0050578,100.5502901,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e27f4b610d00e3:0x168927f539c4079f!8m2!3d14.0763542!4d100.59549!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11pq8h66x1?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4,4,,,oc_162,ci_162,option_162,review_162,krongone
Café Amazon สาขาปตท.จิฟฟี่ ปทุมธานี - ธรรมศาสตร์ (รังสิต),14.0732651,100.6188112,"https://www.google.com/maps/place/Caf%C3%A9+Amazon+%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2%E0%B8%9B%E0%B8%95%E0%B8%97.%E0%B8%88%E0%B8%B4%E0%B8%9F%E0%B8%9F%E0%B8%B5%E0%B9%88+%E0%B8%9B%E0%B8%97%E0%B8%B8%E0%B8%A1%E0%B8%98%E0%B8%B2%E0%B8%99%E0%B8%B5+-+%E0%B8%98%E0%B8%A3%E0%B8%A3%E0%B8%A1%E0%B8%A8%E0%B8%B2%E0%B8%AA%E0%B8%95%E0%B8%A3%E0%B9%8C+(%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95)/@14.0050578,100.5502901,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e27ff545ab6643:0xdc4cdac10f0e005f!8m2!3d14.0732651!4d100.6188112!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11c5zq7mlq?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.3,209,฿1-100 ต่อคน,16,oc_163,ci_163,option_163,review_163,krongone
บจก. เอ็น แอล คอฟฟี่ เทรดดิ้ง (รังสิต) NL COFFEE,13.98948,100.6101957,"https://www.google.com/maps/place/%E0%B8%9A%E0%B8%88%E0%B8%81.+%E0%B9%80%E0%B8%AD%E0%B9%87%E0%B8%99+%E0%B9%81%E0%B8%AD%E0%B8%A5+%E0%B8%84%E0%B8%AD%E0%B8%9F%E0%B8%9F%E0%B8%B5%E0%B9%88+%E0%B9%80%E0%B8%97%E0%B8%A3%E0%B8%94%E0%B8%94%E0%B8%B4%E0%B9%89%E0%B8%87+(%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95)+NL+COFFEE/@14.0050578,100.5502901,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281db6f2cf73b:0xecec8c083682ad8b!8m2!3d13.98948!4d100.6101957!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11fhrdfcqz?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.5,55,฿1-100 ต่อคน,5,oc_164,ci_164,option_164,review_164,rungsit
Owlvee Soft | Future Park Rangsit,13.9896054,100.6168458,"https://www.google.com/maps/place/Owlvee+Soft+%7C+Future+Park+Rangsit/@14.0050578,100.5502901,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281d8df873f69:0xae552b312af54ed9!8m2!3d13.9896054!4d100.6168458!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11clytqr91?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4,12,฿1-100 ต่อคน,4,oc_166,ci_166,option_166,review_166,rungsit
ดอยมูเซอคอฟฟี่@ตลาดรังสิต,13.9866706,100.6132608,"https://www.google.com/maps/place/%E0%B8%94%E0%B8%AD%E0%B8%A2%E0%B8%A1%E0%B8%B9%E0%B9%80%E0%B8%8B%E0%B8%AD%E0%B8%84%E0%B8%AD%E0%B8%9F%E0%B8%9F%E0%B8%B5%E0%B9%88@%E0%B8%95%E0%B8%A5%E0%B8%B2%E0%B8%94%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95/@14.0050578,100.5502901,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e2814e04aeca27:0x27a607e58b3dac81!8m2!3d13.9866706!4d100.6132608!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQRjYWZl4AEA!16s%2Fg%2F11h332vl50?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",5,1,,,oc_168,ci_168,option_168,review_168,rungsit
NJ coffee มอรังสิต,13.9642,100.592048,"https://www.google.com/maps/place/NJ+coffee+%E0%B8%A1%E0%B8%AD%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95/@14.0050578,100.5502901,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e2818bd05457d1:0x19374343bdc0a6d9!8m2!3d13.9642!4d100.592048!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F12qg1wp_x?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",3,2,,,oc_169,ci_169,option_169,review_169,rakhok
Coffee World - Future Rangsit Triangle 1st Fl,13.9875198,100.6180697,"https://www.google.com/maps/place/Coffee+World+-+Future+Rangsit+Triangle+1st+Fl/@14.0050578,100.5502901,13z/data=!4m11!1m3!2m2!1z4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281de3663e2b7:0xa2b636be319ea47f!8m2!3d13.9875198!4d100.6180697!15sCiLguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIWiQiIuC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYiSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F1yfh_kq4v?entry=ttu&g_ep=EgoyMDI1MDQxNC4xIKXMDSoASAFQAw%3D%3D",4.4,19,฿100-200 ต่อคน,9,oc_170,ci_170,option_170,review_170,rungsit
