id_customer_main,customer,customer_day
ci_161,โดยปกติแล้วเวลา 00:00 จะมีลูกค้าประมาณ 20% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์
ci_161,โดยปกติแล้วเวลา 01:00 จะมีลูกค้าประมาณ 20% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์
ci_161,โดยปกติแล้วเวลา 02:00 จะมีลูกค้าประมาณ 26% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์
ci_161,โดยปกติแล้วเวลา 03:00 จะมีลูกค้าประมาณ 40% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์
ci_161,โดยปกติแล้วเวลา 04:00 จะมีลูกค้าประมาณ 73% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์
ci_161,โดยปกติแล้วเวลา 05:00 จะมีลูกค้าประมาณ 100% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์
ci_161,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 66% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์
ci_161,โดยปกติแล้วเวลา 07:00 จะมีลูกค้าประมาณ 33% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์
ci_161,โดยปกติแล้วเวลา 08:00 จะมีลูกค้าประมาณ 20% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์
ci_161,โดยปกติแล้วเวลา 09:00 จะมีลูกค้าประมาณ 33% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์
ci_161,โดยปกติแล้วเวลา 10:00 จะมีลูกค้าประมาณ 33% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์
ci_161,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 40% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์
ci_161,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 26% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์
ci_161,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 26% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันเสาร์
